"","country","national_population","national_population_ref_year","school_aged_population","school_aged_population_ref_year","per_capita_gni","per_capita_gni_ref_year","isced_6_enrollment","isced_6_ref_year","isced_7_enrollment","isced_7_ref_year","isced_8_enrollment","isced_8_ref_year","university_enrollment","proportion_school_aged","proportion_school_aged_enrolled","baseline_per_capita_kg_co2e","baseline_adjusted_per_capita_kg_co2e","baseline_oecd_per_capita_kg_co2e","meatless_day_per_capita_kg_co2e","low_red_meat_per_capita_kg_co2e","no_red_meat_per_capita_kg_co2e","no_dairy_per_capita_kg_co2e","pescetarian_per_capita_kg_co2e","lacto_ovo_vegetarian_per_capita_kg_co2e","two_thirds_vegan_per_capita_kg_co2e","vegan_per_capita_kg_co2e"
"89","Panama",4246000,2019,337038,2016,14370,2018,129295,2015,17197,2015,107,2016,146599,0.0793777673104098,0.434962823183143,1977.48063444644,2153.18806797666,2859.59313087183,2032.59589531796,2046.57654810854,972.516520219124,1896.45907513941,816.473081260279,1309.04666242305,986.76910358503,403.560464653309
"90","Peru",32510000,2019,2557060,2019,6470,2018,1822684,2016,92793,2016,8896,2017,1924373,0.0786545678252845,0.752572485588919,1071.37821203796,1099.72754072535,2613.24692145526,1112.07718516962,1095.67203157056,814.155052998984,901.880049846561,695.3128428874,1186.15169616348,612.095385338669,368.266203720658
"91","Philippines",108117000,2019,10118217,2017,3830,2018,3155957,2017,236351,2017,23827,2017,3416135,0.0935858098171425,0.337622231268612,900.448027504344,1157.62462135055,2724.55947258022,1148.76675018527,1152.11993639704,817.988386021103,1100.97523393587,717.29804458346,1095.61952319361,587.108660772582,301.8506804836
"92","Poland",37895000,2019,2175600,2018,14100,2018,986723,2018,464624,2018,41318,2018,1492665,0.0574112679773057,0.686093491450634,1207.78330934653,1040.03438332402,1596.64112010923,1052.35341170705,1010.40911321512,813.676204853767,665.80850034727,771.441906626728,1126.26758200521,533.634389947629,280.434393259433
"93","Portugal",10237000,2019,542759,2018,21990,2018,205180,2018,118194,2018,20239,2018,343613,0.0530193416039855,0.633085771032816,1923.38667905841,1785.71646703971,1836.87246339562,1686.63529768688,1561.96668114376,999.831673386877,1465.84332181713,1003.0260018132,1092.14828156993,862.03712419303,400.197452769692
"94","Romania",19358000,2019,1056350,2018,11290,2018,350263,2018,168852,2018,19756,2018,538871,0.0545691703688398,0.510125431911772,1261.12374724532,1177.49187306811,1629.46786046389,1167.03832595899,1177.49187306811,925.226817904654,688.672694402263,909.573417813183,1104.31704330424,593.723711066592,301.839630065833
"95","Russian Federation",144369000,2019,6827409,2018,10230,2018,3032738,2018,1213147,2018,94582,2018,4340467,0.0472913783429961,0.635741465027216,1647.23853590004,1495.09249982558,1949.40772529717,1428.53128748915,1463.24412879889,816.573531874888,1126.77041511775,836.396581682087,1029.13798946217,714.218777197006,323.783846161175
"96","Rwanda",12627000,2019,1156752,2019,780,2018,63557,2019,4214,2019,51,2019,67822,0.0916094084105488,0.0586314093254215,471.406474302038,641.203473000127,2695.12300637006,617.600314691186,641.203473000127,491.570236432703,484.185320405404,425.26341649711,475.981364837544,408.618958962058,292.326701943024
"97","Saudi Arabia",34269000,2019,2331521,2019,21600,2018,1305312,2019,81212,2019,10541,2019,1397065,0.0680358633167002,0.599207555925938,1424.23940461934,1383.56441950102,2647.01530386897,1371.64286629694,1367.45756448789,937.479756494425,1131.86950796962,746.880725717104,1300.10482536586,649.632289964494,282.658683778098
"98","Senegal",16296000,2019,1486053,2019,1410,2018,148277,2019,38136,2019,8296,2019,194709,0.0911912739322533,0.13102426360298,919.593838768552,1360.79801520506,3628.94202602667,1432.67535009552,1377.16889424843,1025.24864643707,954.865929803085,660.979984944505,1863.94193709575,644.098306465432,285.749061290971
"99","Serbia",6955000,2019,368449,2019,6390,2018,191014,2019,47350,2019,11407,2019,249771,0.052976132278936,0.677898433704529,927.189615985712,976.67617415611,1529.25370552151,944.950919067482,912.901387595027,702.474529544645,647.535202539695,643.382151774907,754.59938853571,512.344271516357,280.178320196481
"100","Slovakia",5448000,2019,318395,2018,18260,2018,79000,2018,55816,2018,6991,2018,141807,0.0584425477239354,0.445380737762842,852.139822429945,1133.52380328704,1464.85056603411,1107.0114068968,942.137837989017,794.764668218213,713.36825189368,741.92063393939,947.937028555384,571.093566728034,289.874892090661
"101","Slovenia",2067000,2019,99249,2018,24580,2018,41840,2018,21517,2018,2824,2018,66181,0.0480159651669086,0.666817801690697,1618.28185884628,1433.01885869516,1739.15156742795,1390.46792617876,1343.15946039507,1001.45113188502,1103.50108014981,912.929268831488,1135.16198242166,721.084403029849,365.118170754414
"102","South Africa",58558000,2019,4947845,2018,5750,2018,729513,2018,62930,2018,23730,2018,816173,0.0844947744116944,0.164955248193911,1421.93745415117,1373.43996980233,2239.09000036962,1353.60840216563,1351.92414417169,838.85489696186,1255.00062007894,589.634384304285,1234.61899634542,633.722091757245,263.863152734703
"103","Spain",46719000,2019,2251968,2018,29340,2018,1212026,2018,339934,2018,85480,2018,1637440,0.0482024015924998,0.727115127746043,1669.86092899348,1516.23940346476,1760.48102402042,1460.84256019121,1298.61878232079,898.626319097924,1260.62230940507,883.42591620204,1128.42072461469,722.17743495224,325.131523468547
"104","Sri Lanka",21757000,2019,1542373,2019,4060,2018,229789,2019,44693,2019,4684,2019,279166,0.0708908856919612,0.180997722340835,584.018396448285,857.051450307825,2567.99325204139,891.332050647617,846.733166509264,789.418141034622,555.967634008699,604.041827680734,1097.01565268637,481.873545032467,294.284592394787
"105","Sweden",10251000,2019,594891,2018,55490,2018,241045,2018,144769,2018,19682,2018,405496,0.0580324846356453,0.681630752524412,1905.66425591951,1736.445852912,1603.58317253324,1643.27983419214,1524.7632655664,991.511157291122,1198.8159245973,1001.43558646597,1084.28176129833,757.859148253348,268.565553752808
"106","Switzerland",8580000,2019,499765,2018,84410,2018,207284,2018,70070,2018,25209,2018,302563,0.058247668997669,0.605410542955189,1814.50863793405,1741.44148748493,1677.09816580082,1667.08412267149,1426.68084992456,1018.59764015234,1087.21098492787,998.752706704144,1220.93993379086,772.522474991787,288.062968745214
"107","United Republic of Tanzania",58005000,2019,4980920,2019,1020,2018,142898,2019,9123,2019,2014,2019,154035,0.0858705284027239,0.0309250098375401,930.441754947987,1461.44851034063,3964.18606259936,1466.30911835543,1468.51269561687,1327.74985222428,546.753686678989,840.463937818225,1495.47276644422,660.553588002304,260.10612683314
"108","Thailand",69626000,2019,4887764,2017,6610,2018,1859422,2016,180683,2016,24742,2016,2064847,0.0702002700140752,0.42245227060881,942.32082007963,1150.92716784243,2673.84079551408,1141.2862562039,1108.03820576426,910.203259331648,1048.99549343648,687.995319557482,1083.44078637268,647.221735870898,395.36901988513
"109","Togo",8082000,2019,723244,2019,660,2018,84431,2018,3975,2018,1652,2018,90058,0.0894882454837911,0.124519525913799,450.534999245844,565.806373244954,2643.36708096151,537.158303789011,603.56772058698,464.263880315914,564.274410435314,426.841389434377,365.269887053353,372.174630965778,275.35875982619
"110","Tunisia",11695000,2019,838860,2019,3500,2018,163719,2019,91806,2019,11629,2019,267154,0.0717280889268918,0.318472689125718,982.786757089142,895.400443545767,1666.67237696046,889.203052872147,862.61994367111,729.48330535197,645.68171944916,616.348335224859,852.018708830428,522.251547240094,335.676136142795
"111","Turkey",83430000,2019,6677766,2018,10420,2018,4112575,2018,583939,2018,95100,2018,4791614,0.0800403451995685,0.717547455241768,1262.72306130836,1046.96076909762,1683.83520911486,1054.39039889559,1046.96076909762,944.870739489885,684.81781122504,725.274520348291,1098.96817768341,587.045056021839,357.087199483947
"112","Uganda",44270000,2019,3419644,2014,620,2018,0,0,0,0,2194,2004,2194,0.0772451773209849,0.000641587252942119,767.738364112891,1279.18683708216,3557.50992531238,1273.23778388072,1279.18683708216,1094.25591267006,599.530388090507,729.731817139553,1237.5434646721,573.915560568743,221.279922312037
"113","Ukraine",44391000,2019,2595860,2014,2660,2018,800886,2019,392210,2019,24751,2019,1217847,0.0584771687954766,0.469149723020502,996.557603587618,970.894586477164,1435.53650809649,963.907892812196,879.465401769573,765.768259661091,636.431250283028,715.219078873019,921.987730822385,549.990868253142,339.53900914113
"114","United Kingdom",66856000,2019,4019176,2018,41770,2018,1620993,2018,450591,2018,111257,2018,2182841,0.060116907981333,0.543106596974106,1968.09931718906,1753.15281164199,2016.86325675112,1683.44900075754,1671.96366299662,980.615251353902,1424.52217491127,959.83663934465,1265.22613545082,762.734416990407,267.525219664616
"115","United States of America",329534000,2019,21452031,2018,63080,2018,9057685.06365,2018,2651278.84228,2018,354198.15772,2018,12063162.06365,0.0650980809263991,0.562331933216487,2058.19454596097,1690.76683411338,1659.56749467296,1619.79036514157,1457.38724071953,857.98984797208,1300.5423573807,876.698480972561,1193.93155131074,740.516166034377,265.390831994876
"116","Uruguay",3462000,2019,257364,2017,15650,2018,0,0,0,0,91.02809,2006,91.02809,0.0743396880415945,0.000353693950979935,2666.58309173416,2206.89635267941,2221.50606980913,2059.40240585953,2033.89139920384,1081.33770451818,1727.54372644956,1038.00334551458,1174.56898053155,1116.59280584947,571.422599000603
"117","Venezuela (Bolivarian Republic of)",28516000,2019,2660784,2015,13080,2014,0,0,0,0,5718,2008,5718,0.0933084584093141,0.00214899067342558,2762.01333019805,3003.92769201281,3182.73369152231,2926.1689865832,2856.99974846154,1370.86055136282,2344.28996553389,1066.62396317691,2459.61675400555,1218.02259665356,325.070048973933
"118","Yemen",29162000,2019,2877905,2014,1460,2014,0,0,0,0,64,2007,64,0.0986868184623826,2.22383991132438e-05,688.267402947289,1209.80800248268,2521.81729782288,1185.20999089985,1139.35424805163,917.752691319238,817.034272216812,532.083935779174,1037.62273905431,584.296241860215,271.54068946138
"119","Zimbabwe",14645000,2019,1354863,2015,1790,2018,99433,2015,14899,2015,371,2015,114703,0.0925136906794128,0.084660220258432,816.803749684234,1720.95871960324,3150.46286254855,1719.54608898971,1641.90201031716,1302.93373961312,891.189771864991,547.116132575935,1711.07030530852,733.60308843932,239.925272857358
"120","Taiwan",23596027,2019,1753830,2019,26561,2019,1016459,2019,168203,2019,28510,2019,1213172,0.07432734333,0.6917272484,1221.35524863351,1176.8670420232,2175.75631009458,1107.72596493415,1128.23105600156,847.006657035649,1082.96741549586,686.534593330327,692.879502399893,650.493416037031,387.306603043949
